Melody ID,Type,Time Signature,Second TS?,Number of Bars,Pickup?,First Note,Last Note,Notes,,,,,,,Tally: / 1117
2002_03_3,postchorus,4/4,No,8,No,7,1,,,,,,,,
2002_03_4,verse,4/4,No,8,No,7,7,,,,,,,,
2002_04_1,chorus,4/4,No,8,Yes,5,3,,,,,,,,
2002_04_2,verse,4/4,No,12,No,3,1,,,,,,,,
2002_04_3,bridge,4/4,No,8,No,7,7,,,,,,,,
2002_04_4,break,4/4,No,4,No,3,7,,,,,,,,
2002_05_1,chorus,4/4,No,9,No,5,1,,,,,,,,
2002_05_2,prechorus,4/4,No,8,No,3,1,,,,,,,,
2002_05_3,bridge,4/4,No,6,No,2,5,,,,,,,,
2003_01_1,chorus,4/4,No,8,Yes,5,5,,,,,,,,
2003_01_2,postchorus,4/4,No,5,No,5,1,,,,,,,,
2003_02_1,verse,4/4,No,8,Yes,1,1,,,,,,,,
2003_02_2,chorus,4/4,No,4,Yes,2,1,,,,,,,,
2003_02_3,bridge,4/4,No,8,Yes,3,1,,,,,,,,
2003_03_1,chorus,4/4,No,8,Yes,3,1,,,,,,,,
2003_03_2,verse,4/4,No,10,Yes,5,1,,,,,,,,
2003_03_3,postchorus,4/4,No,8,No,1,1,,,,,,,,
2003_04_1,hook,4/4,No,4,No,1,5,,,,,,,,
2003_04_2,verse,4/4,No,8,No,1,1,,,,,,,,
2003_04_3,chorus,4/4,No,8,No,3,3,,,,,,,,
2003_04_4,bridge,4/4,No,10,No,1,7,,,,,,,,
2003_05_1,verse,4/4,No,11,Yes,1,7,,,,,,,,
2003_05_2,chorus,4/4,No,11,Yes,3,7,,,,,,,,
2003_05_3,verse,4/4,No,8,Yes,1,4,,,,,,,,
2004_01_1,hook,4/4,No,4,No,1,1,,,,,,,,
2004_01_2,verse,4/4,No,16,Yes,1,1,,,,,,,,
2004_01_3,chorus,4/4,No,7,Yes,1,1,,,,,,,,
2004_01_4,verse,4/4,No,16,Yes,1,1,,,,,,,,
2004_02_1,verse,4/4,No,17,Yes,3,1,,,,,,,,
2004_02_2,chorus,4/4,No,16,No,1,2,,,,,,,,
2004_02_3,verse,4/4,No,17,Yes,3,5,,,,,,,,
2004_02_4,bridge,4/4,No,17,No,3,5,,,,,,,,
2004_03_1,verse,9/8,No,14,Yes,5,2,,,,,,,,
2004_03_2,prechorus,9/8,No,15,No,3,5,,,,,,,,
2004_03_3,chorus,9/8,No,16,No,3,3,,,,,,,,
2004_04_1,verse,4/4,No,8,No,N/A,N/A,,,,,,,,
2004_04_2,chorus,4/4,No,9,No,5,N/A,,,,,,,,
2004_04_3,postchorus,4/4,No,4,No,N/A,2,,,,,,,,
2004_04_4,bridge,4/4,No,8,No,5,4,,,,,,,,
2004_05_1,chorus,4/4,No,16,No,1,7,,,,,,,,
2004_05_2,verse,4/4,No,16,Yes,3,2,,,,,,,,
2005_01_1,verse,4/4,No,8,No,1,1,,,,,,,,
2005_01_2,prechorus,4/4,No,4,No,5,3,,,,,,,,
2005_01_3,chorus,4/4,No,8,Yes,3,1,,,,,,,,
2005_01_4,verse,4/4,No,8,Yes,6,1,,,,,,,,
2005_01_5,prechorus,4/4,No,4,Yes,2,2,,,,,,,,
2005_02_1,verse,4/4,No,8,Yes,7,1,,,,,,,,
2005_03_1,verse,4/4,No,8,No,3,1,,,,,,,,
2005_03_2,prechorus,4/4,No,8,No,5,3,,,,,,,,
2005_03_3,chorus,4/4,No,12,Yes,1,1,,,,,,,,
2005_03_4,bridge,4/4,No,8,No,3,5,,,,,,,,
2005_04_1,verse,4/4,No,7,No,5,3,,,,,,,,
2005_04_2,prechorus,4/4,No,6,Yes,1,3,,,,,,,,
2005_04_3,chorus,4/4,No,11,Yes,3,1,,,,,,,,
2005_04_4,bridge,4/4,No,9,No,5,1,,,,,,,,
2005_05_1,verse,4/4,No,8,No,3,5,,,,,,,,
2005_05_2,chorus,4/4,No,9,No,5,5,,,,,,,,
2005_05_3,bridge,4/4,No,16,No,5,1,,,,,,,,
2006_01_1,verse,12/8,No,8,No,5,2,,,,,,,,
2006_01_2,chorus,12/8,No,8,Yes,1,1,,,,,,,,
2006_01_3,verse,12/8,No,4,No,7,2,,,,,,,,
2006_01_4,bridge,12/8,No,5,No,1,7,,,,,,,,
2006_02_1,chorus,4/4,No,8,Yes,1,1,,,,,,,,
2006_02_2,verse,4/4,No,8,No,1,3,,,,,,,,
2006_03_1,chorus,4/4,No,16,No,7,3,,,,,,,,
2006_04_1,verse,4/4,No,8,No,3,5,,,,,,,,
2006_04_2,chorus,4/4,Yes,11,No,1,1,,,,,,,,
2006_04_3,postchorus,4/4,No,8,Yes,5,1,,,,,,,,
2006_05_1,prechorus,4/4,No,8,Yes,5,1,,,,,,,,
2006_05_2,chorus,4/4,No,4,No,1,1,,,,,,,,
2006_05_3,verse,4/4,No,8,No,5,1,,,,,,,,
2006_05_4,bridge,4/4,No,4,No,1,1,,,,,,,,
2007_01_1,verse,4/4,No,8,No,4,6,,,,,,,,
2007_01_2,prechorus,4/4,No,5,No,6,5,,,,,,,,
2007_01_3,chorus,4/4,No,10,No,1,6,,,,,,,,
2007_01_4,verse,4/4,No,8,No,5,2,,,,,,,,
2007_01_5,bridge,4/4,No,9,No,6,1,,,,,,,,
2007_02_1,verse,4/4,No,8,Yes,2,6,,,,,,,,
2007_02_2,chorus,4/4,No,16,Yes,5,1,,,,,,,,
2007_02_3,bridge,4/4,No,8,No,1,3,,,,,,,,
2007_02_4,outro,4/4,No,8,Yes,5,3,,,,,,,,
2007_03_1,verse,12/8,No,4,Yes,5,3,,,,,,,,
2007_03_2,prechorus,12/8,No,4,Yes,5,4,,,,,,,,
2007_03_3,chorus,12/8,No,16,Yes,3,2,,,,,,,,
2007_03_4,verse,12/8,No,16,Yes,5,4,,,,,,,,
2007_04_1,verse,4/4,No,17,No,3,3,,,,,,,,
2007_04_2,chorus,4/4,No,17,No,3,1,,,,,,,,
2007_04_3,verse,4/4,No,16,No,1,3,,,,,,,,
2007_04_4,bridge,4/4,No,10,No,2,2,,,,,,,,
2007_05_1,verse,4/4,No,8,Yes,3,4,,,,,,,,
2007_05_2,chorus,4/4,No,8,Yes,3,4,,,,,,,,
2007_05_3,bridge,4/4,No,8,Yes,1,4,,,,,,,,
2008_01_1,chorus,4/4,No,16,Yes,1,1,,,,,,,,
2008_01_2,verse,4/4,No,16,Yes,5,5,,,,,,,,
2008_01_3,verse,4/4,No,15,Yes,5,5,,,,,,,,
2008_01_4,verse,4/4,No,16,Yes,5,5,,,,,,,,
2008_02_1,verse,4/4,No,15,No,1,3,,,,,,,,
2008_02_2,prechorus,4/4,No,8,No,5,1,,,,,,,,
2008_02_3,chorus,4/4,No,8,No,5,1,,,,,,,,
2008_02_4,bridge,4/4,No,8,No,2,3,,,,,,,,
2008_03_1,verse,4/4,No,8,No,3,2,,,,,,,,
2008_03_2,prechorus,4/4,No,9,No,5,1,,,,,,,,
2008_03_3,chorus,4/4,No,13,No,3,1,,,,,,,,
2008_03_4,verse,4/4,No,8,Yes,5,3,,,,,,,,
2008_03_5,bridge,4/4,No,9,Yes,3,1,,,,,,,,
2008_03_6,outro,4/4,No,8,Yes,2,3,,,,,,,,
2008_04_1,chorus,4/4,No,8,No,1,7,,,,,,,,
2008_04_2,postchorus,4/4,No,16,Yes,1,1,,,,,,,,
2008_04_3,verse,4/4,No,16,Yes,3,7,,,,,,,,
2008_04_4,verse,4/4,No,8,Yes,5,5,,,,,,,,
2008_04_5,verse,4/4,No,15,Yes,3,3,,,,,,,,
2008_04_6,verse,4/4,No,16,Yes,2,1,,,,,,,,
2008_05_1,verse,4/4,No,16,Yes,1,4,,,,,,,,
2008_05_2,chorus,4/4,No,8,Yes,7,7,,,,,,,,
2009_01_1,chorus,4/4,No,8,No,1,4,,,,,,,,
2009_01_2,verse,4/4,No,8,Yes,7,4,,,,,,,,
2009_01_3,prechorus,4/4,No,9,Yes,7,4,,,,,,,,
2009_01_4,bridge,4/4,No,7,Yes,4,1,,,,,,,,
2009_02_1,verse,4/4,No,8,No,3,3,,,,,,,,
2009_02_2,prechorus,4/4,No,8,No,1,3,,,,,,,,
2009_02_3,chorus,4/4,No,12,No,3,3,,,,,,,,
2009_03_1,verse,4/4,No,8,No,1,7,,,,,,,,
2009_03_2,prechorus,4/4,No,8,No,7,5,,,,,,,,
2009_03_3,chorus,4/4,No,9,Yes,3,1,,,,,,,,
2009_03_4,verse,4/4,No,16,No,3,3,,,,,,,,
2009_03_5,bridge,4/4,No,8,No,5,1,,,,,,,,
2009_04_1,chorus,4/4,No,16,Yes,3,4,,,,,,,,
2009_04_2,verse,4/4,No,8,No,6,1,,,,,,,,
2009_04_3,prechorus,4/4,No,8,Yes,3,4,,,,,,,,
2009_04_4,bridge,4/4,No,8,No,1,2,,,,,,,,
2009_05_1,verse,4/4,No,7,No,7,6,,,,,,,,
2009_05_2,prechorus,4/4,No,8,Yes,7,1,,,,,,,,
2009_05_3,chorus,4/4,No,8,No,1,1,,,,,,,,
2009_05_4,bridge,4/4,No,8,Yes,7,1,,,,,,,,
2010_01_1,chorus,4/4,No,14,Yes,1,6,,,,,,,,
2010_01_2,bridge,4/4,No,16,No,2,6,,,,,,,,
2010_02_1,verse,4/4,No,14,No,5,1,,,,,,,,
2010_02_2,chorus,4/4,No,12,Yes,2,5,,,,,,,,
2010_03_1,verse,4/4,No,7,Yes,3,6,,,,,,,,
2010_03_2,chorus,4/4,No,9,No,5,1,,,,,,,,
2010_03_3,bridge,4/4,No,8,No,1,1,,,,,,,,
2010_04_1,verse,4/4,No,7,No,3,6,,,,,,,,
2010_04_2,prechorus,4/4,No,8,No,5,3,,,,,,,,
2010_04_3,chorus,4/4,No,16,No,1,3,,,,,,,,
2010_05_1,chorus,4/4,No,16,Yes,5,7,,,,,,,,
2010_05_2,verse,4/4,No,16,Yes,1,7,,,,,,,,
2010_05_3,prechorus,4/4,No,8,No,5,4,,,,,,,,
2011_01_1,verse,4/4,No,8,No,5,1,,,,,,,,
2011_01_2,prechorus,4/4,No,8,No,1,3,,,,,,,,
2011_01_3,chorus,4/4,No,8,Yes,7,3,,,,,,,,
2011_01_4,bridge,4/4,No,7,No,3,1,,,,,,,,
2011_02_1,chorus,4/4,No,15,No,5,4,,,,,,,,
2011_02_2,bridge,4/4,No,16,No,7,1,,,,,,,,
2011_03_1,verse,4/4,No,15,No,3,1,,,,,,,,
2011_03_2,prechorus,4/4,No,8,Yes,3,6,,,,,,,,
2011_03_3,chorus,4/4,No,16,Yes,2,1,,,,,,,,
2011_03_4,bridge,4/4,No,7,No,1,7,,,,,,,,
2011_04_1,verse,4/4,No,8,No,3,1,,,,,,,,
2011_04_2,prechorus,4/4,No,4,Yes,5,5,,,,,,,,
2011_04_3,chorus,4/4,No,9,No,3,1,,,,,,,,
2011_04_4,verse,4/4,No,3,No,1,1,,,,,,,,
2011_05_1,chorus,4/4,No,8,Yes,1,1,,,,,,,,
2011_05_2,hook,4/4,No,7,No,1,3,,,,,,,,
2011_05_3,chorus,4/4,No,10,No,6,1,,,,,,,,
2011_05_4,prechorus,4/4,No,9,Yes,1,1,,,,,,,,
2012_01_1,verse,4/4,No,15,No,5,1,,,,,,,,
2012_01_2,chorus,4/4,No,24,No,7,3,,,,,,,,
2012_01_3,verse,4/4,No,17,No,5,5,,,,,,,,
2012_02_1,verse,4/4,No,8,No,3,3,,,,,,,,
2012_02_2,prechorus,4/4,No,4,No,5,3,,,,,,,,
2012_02_3,chorus,4/4,No,16,No,1,1,,,,,,,,
2012_02_4,bridge,4/4,No,9,No,3,1,,,,,,,,
2012_03_1,verse,4/4,No,19,No,5,5,,,,,,,,
2012_03_2,chorus,4/4,No,16,Yes,1,7,,,,,,,,
2012_03_3,verse,4/4,No,8,Yes,5,2,,,,,,,,
2012_03_4,bridge,4/4,No,16,No,1,2,,,,,,,,
2012_04_1,chorus,4/4,No,8,Yes,2,2,,,,,,,,
2012_04_2,verse,4/4,No,8,No,1,3,,,,,,,,
2012_04_3,prechorus,4/4,No,8,Yes,3,2,,,,,,,,
2012_04_4,postchorus,4/4,No,9,Yes,2,1,,,,,,,,
2012_05_1,verse,4/4,No,16,Yes,1,5,,,,,,,,
2012_05_2,chorus,4/4,No,16,Yes,4,4,,,,,,,,
2013_01_1,chorus,4/4,No,4,No,5,1,,,,,,,,
2013_01_2,bridge,4/4,No,8,No,5,1,,,,,,,,
2013_02_1,verse,4/4,No,8,No,3,1,,,,,,,,
2013_02_2,prechorus,4/4,No,8,No,3,5,,,,,,,,
2013_02_3,chorus,4/4,No,16,Yes,1,4,,,,,,,,
2013_03_1,verse,4/4,No,8,No,1,1,,,,,,,,
2013_03_2,chorus,4/4,No,8,Yes,1,5,,,,,,,,
2013_03_3,bridge,4/4,No,4,No,3,1,,,,,,,,
2013_04_1,N/A,4/4,No,8,No,5,5,,,,,,,,
2013_04_2,N/A,4/4,No,8,No,N/A,4,,,,,,,,
2013_04_3,N/A,4/4,No,7,Yes,1,6,,,,,,,,
2013_04_4,N/A,4/4,No,8,No,5,5,,,,,,,,
2013_04_5,N/A,4/4,No,16,No,5,5,,,,,,,,
2013_05_1,chorus,4/4,No,16,Yes,5,5,,,,,,,,
2013_05_2,bridge,4/4,No,16,No,1,2,,,,,,,,
2014_01_1,verse,4/4,No,15,No,5,1,,,,,,,,
2014_01_2,chorus,4/4,No,16,Yes,1,1,,,,,,,,
2014_01_3,bridge,4/4,No,8,No,7,5,,,,,,,,
2014_02_1,verse,4/4,No,17,Yes,5,3,,,,,,,,
2014_02_2,prechorus,4/4,No,9,No,3,1,,,,,,,,
2014_02_3,chorus,4/4,No,6,No,5,1,,,,,,,,
2014_03_1,verse,4/4,No,17,No,4,6,,,,,,,,
2014_03_2,prechorus,4/4,No,8,No,3,4,,,,,,,,
2014_03_3,chorus,4/4,No,16,Yes,5,2,,,,,,,,
2014_03_4,postchorus,4/4,No,8,Yes,1,2,,,,,,,,
2014_03_5,bridge,4/4,No,8,Yes,6,5,,,,,,,,
2014_04_1,chorus,4/4,No,8,No,7,1,,,,,,,,
2014_04_2,bridge,4/4,No,8,No,5,5,,,,,,,,
2014_05_1,chorus,4/4,No,10,No,4,1,,,,,,,,
2014_05_2,verse,4/4,No,8,Yes,5,4,,,,,,,,
2014_05_3,prechorus,4/4,No,12,No,1,1,,,,,,,,
2014_05_4,bridge,4/4,No,8,No,3,1,,,,,,,,
2015_01_1,verse,4/4,No,7,No,3,7,,,,,,,,
2015_01_2,hook,4/4,No,8,Yes,3,5,,,,,,,,
2015_01_3,prechorus,4/4,No,8,No,7,3,,,,,,,,
2015_01_4,postchorus,4/4,No,9,No,4,1,,,,,,,,
2015_01_5,verse,4/4,No,8,No,3,7,,,,,,,,
2015_02_1,verse,4/4,No,8,No,3,1,,,,,,,,
2015_02_2,prechorus,4/4,No,16,Yes,5,2,,,,,,,,
2015_02_3,chorus,4/4,No,10,Yes,1,1,,,,,,,,
2015_03_1,chorus,4/4,No,9,Yes,6,1,,,,,,,,
2015_03_2,hook,4/4,No,3,Yes,1,1,,,,,,,,
2015_03_3,postchorus,4/4,No,4,Yes,6,1,,,,,,,,
2015_03_4,bridge,4/4,No,8,Yes,6,6,,,,,,,,
2015_04_1,hook,4/4,No,25,Yes,5,3,"Genius calls _1 a refrain, _2 the chorus, and _3 a verse. Don't completely agree",,,,,,,
2015_04_2,chorus,4/4,No,17,No,4,5,,,,,,,,
2015_04_3,verse,4/4,No,9,No,3,3,,,,,,,,
2015_05_1,verse,4/4,No,8,No,N/A,6,,,,,,,,
2015_05_2,prechorus,4/4,No,8,No,6,1,,,,,,,,
2015_05_3,chorus,4/4,No,16,Yes,6,1,,,,,,,,
2015_05_4,bridge,4/4,No,12,No,5,1,,,,,,,,
2016_01_1,verse,4/4,No,8,Yes,3,2,,,,,,,,
2016_01_2,hook,4/4,No,8,Yes,3,3,,,,,,,,
2016_01_3,prechorus,4/4,No,8,Yes,3,2,,,,,,,,
2016_01_4,chorus,4/4,No,7,Yes,3,1,,,,,,,,
2016_01_5,break,4/4,No,8,Yes,3,1,,,,,,,,
2016_02_1,verse,4/4,No,8,No,5,2,,,,,,,,
2016_02_2,prechorus,4/4,No,8,No,6,6,,,,,,,,
2016_02_3,chorus,4/4,No,8,No,2,6,,,,,,,,
2016_03_1,verse,4/4,No,8,No,7,3,,,,,,,,
2016_03_2,chorus,4/4,No,8,No,1,3,,,,,,,,
2016_03_3,verse,4/4,No,8,No,5,3,,,,,,,,
2016_03_4,break,4/4,No,8,No,4,4,,,,,,,,
2016_04_1,chorus,4/4,No,6,No,3,5,,,,,,,,
2016_04_2,verse,4/4,No,16,No,5,5,,,,,,,,
2016_04_3,verse,4/4,No,11,Yes,5,3,,,,,,,,
2016_04_4,verse,4/4,No,20,No,6,1,,,,,,,,
2016_05_1,hook,4/4,No,4,Yes,1,5,,,,,,,,
2016_05_2,chorus,4/4,No,8,No,5,4,,,,,,,,
2016_05_3,bridge,4/4,No,8,Yes,3,2,,,,,,,,
2017_01_1,verse,4/4,No,8,Yes,3,1,,,,,,,,
2017_01_2,prechorus,4/4,No,8,Yes,1,1,,,,,,,,
2017_01_3,chorus,4/4,No,8,No,3,1,,,,,,,,
2017_01_4,postchorus,4/4,No,8,No,1,1,,,,,,,,
2017_01_5,bridge,4/4,No,8,No,5,1,,,,,,,,
2017_02_1,intro,4/4,No,12,No,1,3,,,,,,,,
2017_02_2,verse,4/4,No,8,No,1,2,,,,,,,,
2017_02_3,chorus,4/4,No,8,Yes,1,2,,,,,,,,
2017_02_4,postchorus,4/4,No,8,No,5,4,,,,,,,,
2017_02_5,verse,4/4,No,8,Yes,3,3,,,,,,,,
2017_02_6,prechorus,4/4,No,8,Yes,1,1,,,,,,,,
2017_03_1,verse,4/4,No,12,Yes,5,1,,,,,,,,
2017_03_2,prechorus,4/4,No,8,No,7,7,,,,,,,,
2017_03_3,chorus,4/4,No,12,No,7,4,,,,,,,,
2017_03_4,verse,4/4,No,14,No,5,1,,,,,,,,
2017_03_5,bridge,4/4,No,15,Yes,7,3,,,,,,,,
2017_05_1,verse,4/4,No,8,Yes,4,1,,,,,,,,
2017_05_2,prechorus,4/4,No,8,Yes,5,3,,,,,,,,
2017_05_3,chorus,4/4,No,8,No,1,3,,,,,,,,
2017_05_4,chorus,4/4,No,6,No,6,1,,,,,,,,
2017_05_5,bridge,4/4,No,9,Yes,7,1,,,,,,,,
2018_01_1,verse,4/4,No,8,No,5,1,,,,,,,,
2018_01_2,chorus,4/4,No,7,No,3,3,,,,,,,,
2018_01_3,postchorus,4/4,No,7,No,6,1,,,,,,,,
2018_01_4,verse,4/4,No,8,No,6,2,,,,,,,,
2018_02_1,verse,6/8,No,15,Yes,1,2,,,,,,,,
2018_02_2,prechorus,6/8,No,16,Yes,5,2,,,,,,,,
2018_02_3,chorus,6/8,No,17,No,3,1,,,,,,,,
2018_02_4,verse,6/8,No,16,No,3,2,,,,,,,,
2018_03_1,verse,4/4,No,8,Yes,1,1,,,,,,,,
2018_03_2,chorus,4/4,No,8,Yes,3,1,,,,,,,,
2018_03_3,verse,4/4,No,8,Yes,1,5,,,,,,,,
2018_04_1,chorus,4/4,No,9,Yes,5,1,,,,,,,,
2018_04_2,verse,4/4,No,8,No,1,1,,,,,,,,
2018_04_3,prechorus,4/4,No,8,No,7,1,,,,,,,,
2018_04_4,verse,4/4,No,16,No,2,4,,,,,,,,
2018_05_1,chorus,4/4,No,9,No,3,1,,,,,,,,
2018_05_2,postchorus,4/4,No,8,No,5,4,,,,,,,,
2018_05_3,verse,4/4,No,5,No,5,1,,,,,,,,
2019_01_1,chorus,4/4,No,8,Yes,5,1,,,,,,,,
2019_01_2,verse,4/4,No,8,Yes,4,1,,,,,,,,
2019_01_3,hook,4/4,No,8,No,5,1,,,,,,,,
2019_01_4,verse,4/4,No,16,No,7,1,,,,,,,,
2019_02_1,verse,4/4,No,12,No,1,2,,,,,,,,
2019_02_2,prechorus,4/4,No,4,No,6,1,,,,,,,,
2019_02_3,chorus,4/4,No,8,No,5,1,,,,,,,,
2019_02_4,verse,4/4,No,10,No,1,1,,,,,,,,
2019_02_5,prechorus,4/4,No,5,No,1,1,,,,,,,,
2019_03_1,verse,4/4,No,8,No,5,5,,,,,,,,
2019_03_2,prechorus,4/4,No,8,Yes,2,1,,,,,,,,
2019_03_3,chorus,4/4,No,23,Yes,6,2,,,,,,,,
2019_03_4,bridge,4/4,No,7,No,5,2,,,,,,,,
2019_04_1,verse,4/4,No,16,No,3,N/A,,,,,,,,
2019_04_2,chorus,4/4,No,6,No,7,1,,,,,,,,
2019_05_1,verse,4/4,No,12,Yes,5,4,,,,,,,,
2019_05_2,chorus,4/4,No,8,No,4,4,,,,,,,,
2019_05_3,verse,4/4,No,16,No,5,4,,,,,,,,
2020_01_1,verse,4/4,No,7,Yes,5,1,,,,,,,,
2020_01_2,prechorus,4/4,No,8,No,5,7,,,,,,,,
2020_01_3,chorus,4/4,No,15,No,1,1,,,,,,,,
2020_01_4,bridge,4/4,No,7,Yes,5,2,,,,,,,,
2020_02_1,verse,4/4,No,15,No,7,1,,,,,,,,
2020_02_2,chorus,4/4,No,17,No,3,1,,,,,,,,
2020_02_3,verse,4/4,No,17,No,6,1,,,,,,,,
2020_02_4,bridge,4/4,No,17,No,3,3,,,,,,,,
2020_03_1,chorus,4/4,No,16,Yes,1,5,,,,,,,,
2020_03_2,verse,4/4,No,16,No,3,3,,,,,,,,
2020_03_3,verse,4/4,No,16,No,7,2,,,,,,,,
2020_04_1,verse,4/4,No,13,Yes,5,6,,,,,,,,
2020_04_2,prechorus,4/4,No,7,No,1,3,,,,,,,,
2020_04_3,chorus,4/4,No,8,Yes,2,1,,,,,,,,
2020_05_1,chorus,4/4,No,13,No,7,1,,,,,,,,
2020_05_2,verse,4/4,No,17,No,4,7,,,,,,,,
2021_01_1,verse,4/4,No,8,No,5,1,,,,,,,,
2021_01_2,prechorus,4/4,No,4,No,5,5,,,,,,,,
2021_01_3,chorus,4/4,No,8,Yes,5,7,,,,,,,,
2021_01_4,bridge,4/4,No,8,No,3,5,,,,,,,,
2021_02_1,verse,4/4,No,8,No,1,1,,,,,,,,
2021_02_2,hook,4/4,No,7,No,5,3,,,,,,,,
2021_02_3,prechorus,4/4,No,4,No,5,2,,,,,,,,
2021_02_4,chorus,4/4,No,6,No,3,7,,,,,,,,
2021_04_1,chorus,4/4,No,8,Yes,2,2,,,,,,,,
2021_04_2,verse,4/4,No,8,Yes,2,2,,,,,,,,
2021_04_3,prechorus,4/4,No,4,Yes,2,1,,,,,,,,
2021_04_4,verse,4/4,No,8,Yes,5,3,,,,,,,,
2021_05_1,verse,4/4,No,9,No,3,4,,,,,,,,
2021_05_2,chorus,4/4,No,16,No,7,1,,,,,,,,
2021_05_3,bridge,4/4,No,17,No,1,5,,,,,,,,
2022_01_1,intro,4/4,No,4,No,2,3,,,,,,,,
2022_01_2,chorus,4/4,No,8,No,2,2,,,,,,,,
2022_01_3,verse,4/4,No,8,No,1,6,,,,,,,,
2022_01_4,verse,4/4,No,9,No,5,1,,,,,,,,
2022_01_5,bridge,4/4,No,4,No,3,1,,,,,,,,
2022_02_1,verse,4/4,No,16,No,3,1,,,,,,,,
2022_02_2,chorus,4/4,No,23,No,4,4,,,,,,,,
2022_02_3,bridge,4/4,No,8,No,2,1,,,,,,,,
2022_03_1,chorus,4/4,No,8,No,2,1,,,,,,,,
2022_03_2,verse,4/4,No,8,No,1,3,,,,,,,,
2022_03_3,prechorus,4/4,No,8,No,3,3,,,,,,,,
2022_03_4,verse,4/4,No,16,No,5,7,,,,,,,,
2022_04_1,verse,4/4,No,10,Yes,1,3,,,,,,,,
2022_04_2,chorus,4/4,No,9,Yes,5,3,,,,,,,,
2022_04_3,bridge,4/4,No,5,No,6,5,,,,,,,,
2022_05_1,verse,4/4,No,16,Yes,6,6,,,,,,,,
2022_05_2,prechorus,4/4,No,8,No,1,6,,,,,,,,
2022_05_3,chorus,4/4,No,16,No,3,1,,,,,,,,
2022_05_4,bridge,4/4,No,16,Yes,3,1,,,,,,,,
2023_01_1,chorus,4/4,No,11,Yes,1,1,,,,,,,,
2023_01_2,verse,4/4,No,8,No,1,3,,,,,,,,
2023_02_1,verse,4/4,No,8,Yes,6,3,,,,,,,,
2023_02_2,prechorus,4/4,No,4,Yes,2,2,,,,,,,,
2023_02_3,chorus,4/4,No,15,No,6,3,,,,,,,,
2023_02_4,postchorus,4/4,No,7,No,3,3,,,,,,,,
2023_03_1,verse,4/4,No,3,Yes,4,2,,,,,,,,
2023_03_2,prechorus,4/4,No,5,Yes,2,4,,,,,,,,
2023_03_3,chorus,4/4,No,8,No,2,4,,,,,,,,
2023_03_4,verse,4/4,No,8,No,4,2,,,,,,,,
2023_03_5,bridge,4/4,No,9,No,5,1,,,,,,,,
2023_04_1,verse,4/4,No,8,No,3,2,,,,,,,,
2023_04_2,prechorus,4/4,No,8,Yes,5,5,,,,,,,,
2023_04_3,chorus,4/4,No,8,Yes,3,1,,,,,,,,
2023_04_4,bridge,4/4,No,7,Yes,1,1,,,,,,,,
2023_05_1,verse,4/4,No,8,No,5,2,,,,,,,,
2023_05_2,chorus,4/4,No,9,Yes,3,1,,,,,,,,
2023_05_3,postchorus,4/4,No,4,No,5,5,,,,,,,,
2023_05_4,bridge,4/4,No,9,No,1,5,,,,,,,,
2024_01_1,verse,6/8,No,16,No,1,5,,,,,,,,
2024_01_2,chorus,6/8,No,17,No,5,5,,,,,,,,
2024_01_3,verse,6/8,No,17,No,5,3,,,,,,,,
2024_02_1,verse,4/4,No,8,Yes,5,1,,,,,,,,
2024_02_2,prechorus,4/4,No,4,No,1,5,,,,,,,,
2024_02_3,chorus,4/4,No,8,No,3,1,,,,,,,,
2024_02_4,verse,4/4,No,4,No,3,5,,,,,,,,
2024_03_1,verse,4/4,No,17,Yes,3,3,,,,,,,,
2024_03_2,prechorus,6/8,No,12,No,3,6,,,,,,,,
2024_03_3,chorus,6/8,No,12,No,2,6,,,,,,,,
2024_03_4,verse,6/8,No,16,Yes,3,7,,,,,,,,
2024_04_1,verse,4/4,No,16,No,1,7,,,,,,,,
2024_04_2,chorus,4/4,No,9,Yes,2,3,,,,,,,,
2024_04_3,bridge,4/4,No,8,No,6,5,,,,,,,,
2024_05_1,chorus,4/4,No,4,No,6,3,,,,,,,,
